State,City,Location,Name of Hospital,Type of Bed,Contact
Andhra Pradesh,Visakhapatnam,Chinnagadili,Rainbow Hospital,All Types of Bed,8913501601
Andhra Pradesh,Visakhapatnam,Dwarka Nagar,Regional Eye Hospital,Oxygen,08912501278 08912501279 08912501255 08912501257
Bihar,Gaya,All,Buddha Hospital,All Types of Bed,9470800656
Bihar,Kishanganj,All,ZA Nursing Home,ICU,7050442244
Bihar,Kishanganj,Kaltax Chowk,Ml Jain Maternity Hospital,All Types of Bed,9431232005
Bihar,Muzaffarpur,Bairia Golumbar,Maa Janki Hospital,All Types of Bed,9431238116
Bihar,Muzaffarpur,Zero Mine,Galaxy Hospital,ICU,9801110547
Bihar,Patna,All,Budha Hospital,All Types of Bed,07762919191 06122350116
Bihar,Patna,All,Mediversal Hospital,All Types of Bed,9679885104
Bihar,Patna,All,MR Hospital,ICU,9934490027
Bihar,Patna,Barh,Shri Murlidhar Memorial Nursing Home Patna,Oxygen,9955706874
Bihar,Patna,Hanuman Nagar,Artis Multispeciality,All Types of Bed,9576711111
Bihar,Patna,Kankarbagh,Jagdish Memorial Hospital,Oxygen,9263631220
Bihar,Patna,Meethapur,Green City Hospital,All Types of Bed,8709253652
Bihar,Patna,Meethapur,JDM Hospital,ICU,8102473340
Bihar,Patna,Meethapur,Saket Hospital,ICU,9060971935
Bihar,Patna,Near Patna College,Arvind Hospital,Oxygen,9308517988
Bihar,Patna,Patel Nagar,Holy Promise Hospital,Oxygen,7739849955
Bihar,Patna,Patliputra,Medipark Hospital,All Types of Bed,9934315041
Bihar,Patna,Patliputra,Sun Hospital,ICU,08678850004 09431019929
Bihar,Patna,Rajendra Nagar,Anandita Hospital,ICU,9334439782
Chattisgarh,Bilaspur,Nehru Nagar,Sunshine Hospital,All Types of Bed,7754216742
Delhi,Delhi,All,-,Ventilator,9654535285
Delhi,Delhi,All,Ambedkar Hospital,ICU,9310586617
Delhi,Delhi,All,Deep Chand,All Types of Bed,01127305952 08929121749 07290025141
Delhi,Delhi,All,Lord Hospital and Research,All Types of Bed,07665322200 09351233471
Delhi,Delhi,All,Patel COVID Army Hospital,Oxygen,7303885606
Delhi,Delhi,All,Sanjay Gandhi Memorial Hospital,Oxygen,1127913220
Delhi,Delhi,All,Sant Paramanand Hospital,Oxygen,1123994402
Delhi,Delhi,All,Sardar Patel COVID Care Center,ICU,-
Delhi,Delhi,All,Saroj Super Speciality Hospital,ICU,01127903333 01147903333
Delhi,Delhi,All,Satyawati Harishchand Hospital,Oxygen,01127787008 01127781044 01127781045 01127781046
Delhi,Delhi,All,SVP COVID HOSPITAL,All Types of Bed,09968656990 09868100678 09818047498 09968503421 07835964336 07835964348 07835964349 07835964354 07835964363 07835964370 08745804941
Delhi,Delhi,Beas,Radha Soami Satsang,Oxygen,01126655959 01126654913 01126654914 01126654915 01126654916 01126654917
Delhi,Delhi,Delhi NCR,Dharamshila Narayana Hospital,Oxygen,07370073700 07290074728
Delhi,Delhi,Delhi NCR,Max Smart Gujarmal Modi Hospital,Normal,1171212121
Delhi,Delhi,Durga Puri,Tulsi Multi Speciality Hospital,Oxygen,08410445275 08368769040 09650203070
Delhi,Delhi,Gagan Vihar,SMS Hospital,All Types of Bed,01122505116 08076956969
Delhi,Delhi,Hamdard Nagar,HAHC Hospital,All Types of Bed,08588890999 07291970608 09136033349 09910532446
Delhi,Delhi,Karkardooma Court,Garg Hospital,All Types of Bed,01143274444 01145152556
Delhi,Delhi,Nangloi,Jeewan Moti Khera Hospital,All Types of Bed,1125945771
Delhi,Delhi,Pandit Pant Marg,Sri Guru Tegh Bahadur COVID Medical Isolation and Treatment Center,All Types of Bed,1123712581
Delhi,Delhi,Pusa Road,Jeewan Nurshing Home,Oxygen,01142430246 01142474849
Delhi,Delhi,Qutab Industrial Area,Medeor Hospital,All Types of Bed,01141222222 08130390341
Delhi,Delhi,Rohini,Jaipur Golden Hospital,All Types of Bed,08929730572 01127907000
Delhi,Delhi,Rohini,Kind and Health Care,ICU,9654535285
Delhi,Delhi,South Delhi,Swami Satsang Chattarpur Covid Care Centre,All Types of Bed,07303014944 01126655547 01126655548 01126655549
Delhi,Delhi,Tis Hazari,St. Stephens Hospital,All Types of Bed,1123966021
Delhi,Delhi,West Punjabi Bagh,Maharaja Agrasen Hospital,All Types of Bed,01140777666 08130402916
